0.4468 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
468.6895 	EXP 	image_judge: autoDraw = True
468.6895 	EXP 	image_judge_text: autoDraw = True
468.6895 	EXP 	slider_left: autoDraw = True
468.6895 	EXP 	slider_mid: autoDraw = True
468.6895 	EXP 	slider_right: autoDraw = True
473.4096 	DATA 	Mouse: Left button down, pos=(806,479)
473.4218 	EXP 	slider_left: markerPos = 5.040625
473.4384 	EXP 	slider_left: markerPos = 5.040625
473.4550 	EXP 	slider_left: markerPos = 5.040625
473.4719 	EXP 	slider_left: markerPos = 5.040625
473.4881 	EXP 	slider_left: markerPos = 5.040625
473.5051 	EXP 	slider_left: markerPos = 5.040625
473.5219 	EXP 	slider_left: markerPos = 5.040625
473.5384 	EXP 	slider_left: markerPos = 5.040625
473.5550 	EXP 	slider_left: markerPos = 5.040625
473.5719 	EXP 	slider_left: markerPos = 5.040625
473.5763 	DATA 	Mouse:  Left button up, pos=(806,479)
473.5885 	EXP 	slider_left: markerPos = 5.040625
473.5885 	EXP 	slider_left: rating = 5.040625
474.4923 	DATA 	Mouse: Left button down, pos=(1302,480)
474.5050 	EXP 	slider_mid: markerPos = 5.050000000000001
474.5219 	EXP 	slider_mid: markerPos = 5.050000000000001
474.5385 	EXP 	slider_mid: markerPos = 5.050000000000001
474.5550 	EXP 	slider_mid: markerPos = 5.050000000000001
474.5720 	EXP 	slider_mid: markerPos = 5.050000000000001
474.5885 	EXP 	slider_mid: markerPos = 5.050000000000001
474.6044 	EXP 	slider_mid: markerPos = 5.050000000000001
474.6215 	EXP 	slider_mid: markerPos = 5.050000000000001
474.6260 	DATA 	Mouse:  Left button up, pos=(1302,480)
474.6383 	EXP 	slider_mid: markerPos = 5.050000000000001
474.6383 	EXP 	slider_mid: rating = 5.050000000000001
477.2173 	DATA 	Mouse: Left button down, pos=(1741,367)
477.2301 	EXP 	slider_right: markerPos = 3.990625
477.2463 	EXP 	slider_right: markerPos = 3.990625
477.2634 	EXP 	slider_right: markerPos = 3.990625
477.2802 	EXP 	slider_right: markerPos = 3.990625
477.2965 	EXP 	slider_right: markerPos = 3.990625
477.3133 	EXP 	slider_right: markerPos = 3.990625
477.3298 	EXP 	slider_right: markerPos = 3.990625
477.3464 	EXP 	slider_right: markerPos = 3.990625
477.3634 	EXP 	slider_right: markerPos = 3.990625
477.3793 	EXP 	slider_right: markerPos = 3.990625
477.3965 	EXP 	slider_right: markerPos = 3.990625
477.4134 	EXP 	slider_right: markerPos = 3.990625
477.4181 	DATA 	Mouse:  Left button up, pos=(1741,367)
477.4296 	EXP 	slider_right: markerPos = 3.990625
477.4296 	EXP 	slider_right: rating = 3.990625
478.5441 	EXP 	New trial (rep=0, index=9): {'Numb': 1, 'picture_show': 'picture\\p01.tif', 'Video_1': 'RR_left_01_42\\RRZ01.mp4', 'picture_judge': 'picture\\p01.tif'}
478.5538 	DATA 	Keypress: space
478.5626 	EXP 	image_judge: autoDraw = False
478.5626 	EXP 	image_judge_text: autoDraw = False
478.5626 	EXP 	slider_left: autoDraw = False
478.5626 	EXP 	slider_mid: autoDraw = False
478.5626 	EXP 	slider_right: autoDraw = False
478.5626 	EXP 	image_show: image = 'picture\\p01.tif'
478.5626 	EXP 	image_show_text: autoDraw = True
479.5658 	EXP 	image_show_text: autoDraw = False
479.5658 	EXP 	image_show: autoDraw = True
482.0490 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='RR_left_01_42\\RRZ01.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
482.1461 	EXP 	image_show_text: autoDraw = False
482.1461 	EXP 	image_show: autoDraw = False
482.1461 	EXP 	video1: autoLog = True
482.1461 	EXP 	video1: movie = 'RR_left_01_42\\RRZ01.mp4'
482.1461 	EXP 	video1: size = array([1.7, 2. ])
482.1461 	EXP 	video1: ori = 0.0
482.1461 	EXP 	image_video_text: autoDraw = True
483.1472 	EXP 	video1: autoDraw = True
483.1472 	EXP 	image_video_text: autoDraw = False
512.4109 	EXP 	Set video1 finished
512.4370 	EXP 	video1: autoDraw = False
512.4370 	EXP 	image_video_text: autoDraw = False
512.4370 	EXP 	image_judge: image = 'picture\\p01.tif'
512.4370 	EXP 	slider_left: markerPos = None
512.4370 	EXP 	slider_left: markerPos = None
512.4370 	EXP 	slider_left: rating = None
512.4370 	EXP 	slider_mid: markerPos = None
512.4370 	EXP 	slider_mid: markerPos = None
512.4370 	EXP 	slider_mid: rating = None
512.4370 	EXP 	slider_right: markerPos = None
512.4370 	EXP 	slider_right: markerPos = None
512.4370 	EXP 	slider_right: rating = None
512.4370 	EXP 	image_judge: autoDraw = True
512.4370 	EXP 	image_judge_text: autoDraw = True
512.4370 	EXP 	slider_left: autoDraw = True
512.4370 	EXP 	slider_mid: autoDraw = True
512.4370 	EXP 	slider_right: autoDraw = True
514.7995 	DATA 	Mouse: Left button down, pos=(1288,575)
514.8107 	EXP 	slider_mid: markerPos = 5.940625000000001
514.8281 	EXP 	slider_mid: markerPos = 5.940625000000001
514.8444 	EXP 	slider_mid: markerPos = 5.940625000000001
514.8613 	EXP 	slider_mid: markerPos = 5.940625000000001
514.8782 	EXP 	slider_mid: markerPos = 5.940625000000001
514.8944 	EXP 	slider_mid: markerPos = 5.940625000000001
514.9113 	EXP 	slider_mid: markerPos = 5.940625000000001
514.9280 	EXP 	slider_mid: markerPos = 5.940625000000001
514.9445 	EXP 	slider_mid: markerPos = 5.940625000000001
514.9616 	EXP 	slider_mid: markerPos = 5.940625000000001
514.9773 	EXP 	slider_mid: markerPos = 5.940625000000001
514.9818 	DATA 	Mouse:  Left button up, pos=(1288,575)
514.9946 	EXP 	slider_mid: markerPos = 5.940625000000001
514.9946 	EXP 	slider_mid: rating = 5.940625000000001
516.0661 	DATA 	Mouse: Left button down, pos=(820,395)
516.0773 	EXP 	slider_left: markerPos = 4.253125000000001
516.0946 	EXP 	slider_left: markerPos = 4.253125000000001
516.1114 	EXP 	slider_left: markerPos = 4.253125000000001
516.1274 	EXP 	slider_left: markerPos = 4.253125000000001
516.1446 	EXP 	slider_left: markerPos = 4.253125000000001
516.1614 	EXP 	slider_left: markerPos = 4.253125000000001
516.1777 	EXP 	slider_left: markerPos = 4.253125000000001
516.1821 	DATA 	Mouse:  Left button up, pos=(820,395)
516.1947 	EXP 	slider_left: markerPos = 4.253125000000001
516.1947 	EXP 	slider_left: rating = 4.253125000000001
517.6408 	DATA 	Mouse: Left button down, pos=(1742,414)
517.6529 	EXP 	slider_right: markerPos = 4.43125
517.6696 	EXP 	slider_right: markerPos = 4.43125
517.6863 	EXP 	slider_right: markerPos = 4.43125
517.7029 	EXP 	slider_right: markerPos = 4.43125
517.7197 	EXP 	slider_right: markerPos = 4.43125
517.7355 	EXP 	slider_right: markerPos = 4.43125
517.7529 	EXP 	slider_right: markerPos = 4.43125
517.7698 	EXP 	slider_right: markerPos = 4.43125
517.7737 	DATA 	Mouse:  Left button up, pos=(1742,414)
517.7861 	EXP 	slider_right: markerPos = 4.43125
517.7861 	EXP 	slider_right: rating = 4.43125
520.6254 	DATA 	Keypress: space
520.6408 	EXP 	New trial (rep=0, index=10): {'Numb': 26, 'picture_show': 'picture\\p26.tif', 'Video_1': 'GG_left_01_42\\GGZ26.mp4', 'picture_judge': 'picture\\p26.tif'}
520.6563 	EXP 	image_judge: autoDraw = False
520.6563 	EXP 	image_judge_text: autoDraw = False
520.6563 	EXP 	slider_left: autoDraw = False
520.6563 	EXP 	slider_mid: autoDraw = False
520.6563 	EXP 	slider_right: autoDraw = False
520.6563 	EXP 	image_show: image = 'picture\\p26.tif'
520.6563 	EXP 	image_show_text: autoDraw = True
521.6533 	EXP 	image_show: autoDraw = True
521.6696 	EXP 	image_show_text: autoDraw = False
524.1456 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GG_left_01_42\\GGZ26.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
524.2530 	EXP 	image_show_text: autoDraw = False
524.2530 	EXP 	image_show: autoDraw = False
524.2530 	EXP 	video1: autoLog = True
524.2530 	EXP 	video1: movie = 'GG_left_01_42\\GGZ26.mp4'
524.2530 	EXP 	video1: size = array([1.7, 2. ])
524.2530 	EXP 	video1: ori = 0.0
524.2530 	EXP 	image_video_text: autoDraw = True
525.2440 	EXP 	video1: autoDraw = True
525.2518 	EXP 	image_video_text: autoDraw = False
554.5008 	EXP 	Set video1 finished
554.5255 	EXP 	video1: autoDraw = False
554.5255 	EXP 	image_video_text: autoDraw = False
554.5255 	EXP 	image_judge: image = 'picture\\p26.tif'
554.5255 	EXP 	slider_left: markerPos = None
554.5255 	EXP 	slider_left: markerPos = None
554.5255 	EXP 	slider_left: rating = None
554.5255 	EXP 	slider_mid: markerPos = None
554.5255 	EXP 	slider_mid: markerPos = None
554.5255 	EXP 	slider_mid: rating = None
554.5255 	EXP 	slider_right: markerPos = None
554.5255 	EXP 	slider_right: markerPos = None
554.5255 	EXP 	slider_right: rating = None
554.5255 	EXP 	image_judge: autoDraw = True
554.5255 	EXP 	image_judge_text: autoDraw = True
554.5255 	EXP 	slider_left: autoDraw = True
554.5255 	EXP 	slider_mid: autoDraw = True
554.5255 	EXP 	slider_right: autoDraw = True
556.5929 	DATA 	Mouse: Left button down, pos=(1739,429)
556.6012 	EXP 	slider_right: markerPos = 4.571875
556.6169 	EXP 	slider_right: markerPos = 4.571875
556.6343 	EXP 	slider_right: markerPos = 4.571875
556.6510 	EXP 	slider_right: markerPos = 4.571875
556.6673 	EXP 	slider_right: markerPos = 4.571875
556.6842 	EXP 	slider_right: markerPos = 4.571875
556.7008 	EXP 	slider_right: markerPos = 4.571875
556.7175 	EXP 	slider_right: markerPos = 4.571875
556.7342 	EXP 	slider_right: markerPos = 4.571875
556.7386 	DATA 	Mouse:  Left button up, pos=(1739,429)
556.7507 	EXP 	slider_right: markerPos = 4.571875
556.7507 	EXP 	slider_right: rating = 4.571875
558.3220 	DATA 	Mouse: Left button down, pos=(812,447)
558.3339 	EXP 	slider_left: markerPos = 4.7406250000000005
558.3502 	EXP 	slider_left: markerPos = 4.7406250000000005
558.3675 	EXP 	slider_left: markerPos = 4.7406250000000005
558.3839 	EXP 	slider_left: markerPos = 4.7406250000000005
558.4006 	EXP 	slider_left: markerPos = 4.7406250000000005
558.4175 	EXP 	slider_left: markerPos = 4.7406250000000005
558.4341 	EXP 	slider_left: markerPos = 4.7406250000000005
558.4508 	EXP 	slider_left: markerPos = 4.7406250000000005
558.4673 	EXP 	slider_left: markerPos = 4.7406250000000005
558.4718 	DATA 	Mouse:  Left button up, pos=(812,447)
558.4838 	EXP 	slider_left: markerPos = 4.7406250000000005
558.4838 	EXP 	slider_left: rating = 4.7406250000000005
558.8133 	DATA 	Mouse: Left button down, pos=(819,397)
558.8259 	EXP 	slider_left: markerPos = 4.271875
558.8424 	EXP 	slider_left: markerPos = 4.271875
558.8588 	EXP 	slider_left: markerPos = 4.271875
558.8757 	EXP 	slider_left: markerPos = 4.271875
558.8926 	EXP 	slider_left: markerPos = 4.271875
558.9090 	EXP 	slider_left: markerPos = 4.271875
558.9258 	EXP 	slider_left: markerPos = 4.271875
558.9424 	EXP 	slider_left: markerPos = 4.271875
558.9469 	DATA 	Mouse:  Left button up, pos=(819,397)
558.9590 	EXP 	slider_left: markerPos = 4.271875
558.9590 	EXP 	slider_left: rating = 4.271875
560.5494 	DATA 	Mouse: Left button down, pos=(1296,409)
560.5583 	EXP 	slider_mid: markerPos = 4.384375
560.5759 	EXP 	slider_mid: markerPos = 4.384375
560.5925 	EXP 	slider_mid: markerPos = 4.384375
560.6089 	EXP 	slider_mid: markerPos = 4.384375
560.6258 	EXP 	slider_mid: markerPos = 4.384375
560.6424 	EXP 	slider_mid: markerPos = 4.384375
560.6589 	EXP 	slider_mid: markerPos = 4.384375
560.6755 	EXP 	slider_mid: markerPos = 4.384375
560.6924 	EXP 	slider_mid: markerPos = 4.384375
560.7089 	EXP 	slider_mid: markerPos = 4.384375
560.7134 	DATA 	Mouse:  Left button up, pos=(1296,409)
560.7254 	EXP 	slider_mid: markerPos = 4.384375
560.7254 	EXP 	slider_mid: rating = 4.384375
561.8149 	DATA 	Keypress: space
561.8312 	EXP 	New trial (rep=0, index=11): {'Numb': 21, 'picture_show': 'picture\\p21.tif', 'Video_1': 'GG_left_01_42\\GGZ21.mp4', 'picture_judge': 'picture\\p21.tif'}
561.8500 	EXP 	image_judge: autoDraw = False
561.8500 	EXP 	image_judge_text: autoDraw = False
561.8500 	EXP 	slider_left: autoDraw = False
561.8500 	EXP 	slider_mid: autoDraw = False
561.8500 	EXP 	slider_right: autoDraw = False
561.8500 	EXP 	image_show: image = 'picture\\p21.tif'
561.8500 	EXP 	image_show_text: autoDraw = True
562.8462 	EXP 	image_show: autoDraw = True
562.8592 	EXP 	image_show_text: autoDraw = False
565.3337 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GG_left_01_42\\GGZ21.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
565.4341 	EXP 	image_show_text: autoDraw = False
565.4341 	EXP 	image_show: autoDraw = False
565.4341 	EXP 	video1: autoLog = True
565.4341 	EXP 	video1: movie = 'GG_left_01_42\\GGZ21.mp4'
565.4341 	EXP 	video1: size = array([1.7, 2. ])
565.4341 	EXP 	video1: ori = 0.0
565.4341 	EXP 	image_video_text: autoDraw = True
566.4297 	EXP 	video1: autoDraw = True
566.4428 	EXP 	image_video_text: autoDraw = False
595.6906 	EXP 	Set video1 finished
595.7149 	EXP 	video1: autoDraw = False
595.7149 	EXP 	image_video_text: autoDraw = False
595.7149 	EXP 	image_judge: image = 'picture\\p21.tif'
595.7149 	EXP 	slider_left: markerPos = None
595.7149 	EXP 	slider_left: markerPos = None
595.7149 	EXP 	slider_left: rating = None
595.7149 	EXP 	slider_mid: markerPos = None
595.7149 	EXP 	slider_mid: markerPos = None
595.7149 	EXP 	slider_mid: rating = None
595.7149 	EXP 	slider_right: markerPos = None
595.7149 	EXP 	slider_right: markerPos = None
595.7149 	EXP 	slider_right: rating = None
595.7149 	EXP 	image_judge: autoDraw = True
595.7149 	EXP 	image_judge_text: autoDraw = True
595.7149 	EXP 	slider_left: autoDraw = True
595.7149 	EXP 	slider_mid: autoDraw = True
595.7149 	EXP 	slider_right: autoDraw = True
597.6547 	DATA 	Mouse: Left button down, pos=(816,533)
597.6819 	EXP 	slider_left: markerPos = 5.546875
597.6988 	EXP 	slider_left: markerPos = 5.546875
597.7147 	EXP 	slider_left: markerPos = 5.546875
597.7320 	EXP 	slider_left: markerPos = 5.546875
597.7481 	EXP 	slider_left: markerPos = 5.546875
597.7655 	EXP 	slider_left: markerPos = 5.546875
597.7815 	EXP 	slider_left: markerPos = 5.546875
597.7990 	EXP 	slider_left: markerPos = 5.546875
597.8148 	EXP 	slider_left: markerPos = 5.546875
597.8192 	DATA 	Mouse:  Left button up, pos=(816,533)
597.8321 	EXP 	slider_left: markerPos = 5.546875
597.8321 	EXP 	slider_left: rating = 5.546875
598.9286 	DATA 	Mouse: Left button down, pos=(1742,403)
598.9402 	EXP 	slider_right: markerPos = 4.328125
598.9572 	EXP 	slider_right: markerPos = 4.328125
598.9738 	EXP 	slider_right: markerPos = 4.328125
598.9903 	EXP 	slider_right: markerPos = 4.328125
599.0071 	EXP 	slider_right: markerPos = 4.328125
599.0231 	EXP 	slider_right: markerPos = 4.328125
599.0405 	EXP 	slider_right: markerPos = 4.328125
599.0571 	EXP 	slider_right: markerPos = 4.328125
599.0737 	EXP 	slider_right: markerPos = 4.328125
599.0904 	EXP 	slider_right: markerPos = 4.328125
599.0948 	DATA 	Mouse:  Left button up, pos=(1742,403)
599.1067 	EXP 	slider_right: markerPos = 4.328125
599.1067 	EXP 	slider_right: rating = 4.328125
600.0949 	DATA 	Mouse: Left button down, pos=(1298,384)
600.1069 	EXP 	slider_mid: markerPos = 4.15
600.1235 	EXP 	slider_mid: markerPos = 4.15
600.1404 	EXP 	slider_mid: markerPos = 4.15
600.1572 	EXP 	slider_mid: markerPos = 4.15
600.1735 	EXP 	slider_mid: markerPos = 4.15
600.1898 	EXP 	slider_mid: markerPos = 4.15
600.2071 	EXP 	slider_mid: markerPos = 4.15
600.2237 	EXP 	slider_mid: markerPos = 4.15
600.2404 	EXP 	slider_mid: markerPos = 4.15
600.2569 	EXP 	slider_mid: markerPos = 4.15
600.2736 	EXP 	slider_mid: markerPos = 4.15
600.2770 	DATA 	Mouse:  Left button up, pos=(1298,384)
600.2902 	EXP 	slider_mid: markerPos = 4.15
600.2902 	EXP 	slider_mid: rating = 4.15
602.1140 	DATA 	Keypress: space
602.1294 	EXP 	New trial (rep=0, index=12): {'Numb': 44, 'picture_show': 'picture\\p05.tif', 'Video_1': 'RR_right_01_42\\RRY05.mp4', 'picture_judge': 'picture\\p05.tif'}
602.1480 	EXP 	image_judge: autoDraw = False
602.1480 	EXP 	image_judge_text: autoDraw = False
602.1480 	EXP 	slider_left: autoDraw = False
602.1480 	EXP 	slider_mid: autoDraw = False
602.1480 	EXP 	slider_right: autoDraw = False
602.1480 	EXP 	image_show: image = 'picture\\p05.tif'
602.1480 	EXP 	image_show_text: autoDraw = True
603.1436 	EXP 	image_show: autoDraw = True
603.1571 	EXP 	image_show_text: autoDraw = False
605.6325 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='RR_right_01_42\\RRY05.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
605.7314 	EXP 	image_show_text: autoDraw = False
605.7314 	EXP 	image_show: autoDraw = False
605.7314 	EXP 	video1: autoLog = True
605.7314 	EXP 	video1: movie = 'RR_right_01_42\\RRY05.mp4'
605.7314 	EXP 	video1: size = array([1.7, 2. ])
605.7314 	EXP 	video1: ori = 0.0
605.7314 	EXP 	image_video_text: autoDraw = True
606.7274 	EXP 	video1: autoDraw = True
606.7403 	EXP 	image_video_text: autoDraw = False
635.9899 	EXP 	Set video1 finished
636.0147 	EXP 	video1: autoDraw = False
636.0147 	EXP 	image_video_text: autoDraw = False
636.0147 	EXP 	image_judge: image = 'picture\\p05.tif'
636.0147 	EXP 	slider_left: markerPos = None
636.0147 	EXP 	slider_left: markerPos = None
636.0147 	EXP 	slider_left: rating = None
636.0147 	EXP 	slider_mid: markerPos = None
636.0147 	EXP 	slider_mid: markerPos = None
636.0147 	EXP 	slider_mid: rating = None
636.0147 	EXP 	slider_right: markerPos = None
636.0147 	EXP 	slider_right: markerPos = None
636.0147 	EXP 	slider_right: rating = None
636.0147 	EXP 	image_judge: autoDraw = True
636.0147 	EXP 	image_judge_text: autoDraw = True
636.0147 	EXP 	slider_left: autoDraw = True
636.0147 	EXP 	slider_mid: autoDraw = True
636.0147 	EXP 	slider_right: autoDraw = True
637.0598 	DATA 	Mouse: Left button down, pos=(1728,596)
637.0714 	EXP 	slider_right: markerPos = 6.137499999999999
637.0884 	EXP 	slider_right: markerPos = 6.137499999999999
637.1053 	EXP 	slider_right: markerPos = 6.137499999999999
637.1217 	EXP 	slider_right: markerPos = 6.137499999999999
637.1385 	EXP 	slider_right: markerPos = 6.137499999999999
637.1552 	EXP 	slider_right: markerPos = 6.137499999999999
637.1715 	EXP 	slider_right: markerPos = 6.137499999999999
637.1883 	EXP 	slider_right: markerPos = 6.137499999999999
637.2050 	EXP 	slider_right: markerPos = 6.137499999999999
637.2095 	DATA 	Mouse:  Left button up, pos=(1728,596)
637.2215 	EXP 	slider_right: markerPos = 6.137499999999999
637.2215 	EXP 	slider_right: rating = 6.137499999999999
638.1350 	DATA 	Mouse: Left button down, pos=(1284,422)
638.1460 	EXP 	slider_mid: markerPos = 4.5062500000000005
638.1634 	EXP 	slider_mid: markerPos = 4.5062500000000005
638.1801 	EXP 	slider_mid: markerPos = 4.5062500000000005
638.1965 	EXP 	slider_mid: markerPos = 4.5062500000000005
638.2134 	EXP 	slider_mid: markerPos = 4.5062500000000005
638.2300 	EXP 	slider_mid: markerPos = 4.5062500000000005
638.2465 	EXP 	slider_mid: markerPos = 4.5062500000000005
638.2635 	EXP 	slider_mid: markerPos = 4.5062500000000005
638.2794 	EXP 	slider_mid: markerPos = 4.5062500000000005
638.2966 	EXP 	slider_mid: markerPos = 4.5062500000000005
638.3135 	EXP 	slider_mid: markerPos = 4.5062500000000005
638.3179 	DATA 	Mouse:  Left button up, pos=(1284,422)
638.3299 	EXP 	slider_mid: markerPos = 4.5062500000000005
638.3299 	EXP 	slider_mid: rating = 4.5062500000000005
639.3342 	DATA 	Mouse: Left button down, pos=(801,392)
639.3466 	EXP 	slider_left: markerPos = 4.2250000000000005
639.3633 	EXP 	slider_left: markerPos = 4.2250000000000005
639.3800 	EXP 	slider_left: markerPos = 4.2250000000000005
639.3967 	EXP 	slider_left: markerPos = 4.2250000000000005
639.4127 	EXP 	slider_left: markerPos = 4.2250000000000005
639.4300 	EXP 	slider_left: markerPos = 4.2250000000000005
639.4466 	EXP 	slider_left: markerPos = 4.2250000000000005
639.4629 	EXP 	slider_left: markerPos = 4.2250000000000005
639.4799 	EXP 	slider_left: markerPos = 4.2250000000000005
639.4844 	DATA 	Mouse:  Left button up, pos=(801,392)
639.4967 	EXP 	slider_left: markerPos = 4.2250000000000005
639.4967 	EXP 	slider_left: rating = 4.2250000000000005
640.3024 	EXP 	New trial (rep=0, index=13): {'Numb': 23, 'picture_show': 'picture\\p23.tif', 'Video_1': 'GG_left_01_42\\GGZ23.mp4', 'picture_judge': 'picture\\p23.tif'}
640.3216 	EXP 	image_judge: autoDraw = False
640.3216 	EXP 	image_judge_text: autoDraw = False
640.3216 	EXP 	slider_left: autoDraw = False
640.3216 	EXP 	slider_mid: autoDraw = False
640.3216 	EXP 	slider_right: autoDraw = False
640.3216 	EXP 	image_show: image = 'picture\\p23.tif'
640.3216 	EXP 	image_show_text: autoDraw = True
640.3242 	DATA 	Keypress: space
641.3138 	EXP 	image_show: autoDraw = True
641.3299 	EXP 	image_show_text: autoDraw = False
643.8139 	EXP 	Created video1 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=0.0, filename='GG_left_01_42\\GGZ23.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='video1', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='norm', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
643.9127 	EXP 	image_show_text: autoDraw = False
643.9127 	EXP 	image_show: autoDraw = False
643.9127 	EXP 	video1: autoLog = True
643.9127 	EXP 	video1: movie = 'GG_left_01_42\\GGZ23.mp4'
643.9127 	EXP 	video1: size = array([1.7, 2. ])
643.9127 	EXP 	video1: ori = 0.0
643.9127 	EXP 	image_video_text: autoDraw = True
644.9090 	EXP 	video1: autoDraw = True
644.9222 	EXP 	image_video_text: autoDraw = False
674.1695 	EXP 	Set video1 finished
674.1945 	EXP 	video1: autoDraw = False
674.1945 	EXP 	image_video_text: autoDraw = False
674.1945 	EXP 	image_judge: image = 'picture\\p23.tif'
674.1945 	EXP 	slider_left: markerPos = None
674.1945 	EXP 	slider_left: markerPos = None
674.1945 	EXP 	slider_left: rating = None
674.1945 	EXP 	slider_mid: markerPos = None
674.1945 	EXP 	slider_mid: markerPos = None
674.1945 	EXP 	slider_mid: rating = None
674.1945 	EXP 	slider_right: markerPos = None
674.1945 	EXP 	slider_right: markerPos = None
674.1945 	EXP 	slider_right: rating = None
674.1945 	EXP 	image_judge: autoDraw = True
674.1945 	EXP 	image_judge_text: autoDraw = True
674.1945 	EXP 	slider_left: autoDraw = True
674.1945 	EXP 	slider_mid: autoDraw = True
674.1945 	EXP 	slider_right: autoDraw = True
675.3623 	DATA 	Mouse: Left button down, pos=(813,510)
675.3717 	EXP 	slider_left: markerPos = 5.331250000000001
675.3858 	EXP 	slider_left: markerPos = 5.331250000000001
675.4032 	EXP 	slider_left: markerPos = 5.331250000000001
675.4197 	EXP 	slider_left: markerPos = 5.331250000000001
675.4362 	EXP 	slider_left: markerPos = 5.331250000000001
675.4525 	EXP 	slider_left: markerPos = 5.331250000000001
675.4662 	EXP 	slider_left: markerPos = 5.331250000000001
675.4799 	EXP 	slider_left: markerPos = 5.331250000000001
675.4844 	DATA 	Mouse:  Left button up, pos=(813,510)
675.4944 	EXP 	slider_left: markerPos = 5.331250000000001
675.4944 	EXP 	slider_left: rating = 5.331250000000001
677.3078 	DATA 	Mouse: Left button down, pos=(1286,394)
677.3197 	EXP 	slider_mid: markerPos = 4.24375
677.3363 	EXP 	slider_mid: markerPos = 4.24375
677.3531 	EXP 	slider_mid: markerPos = 4.24375
677.3698 	EXP 	slider_mid: markerPos = 4.24375
677.3863 	EXP 	slider_mid: markerPos = 4.24375
677.4026 	EXP 	slider_mid: markerPos = 4.24375
677.4197 	EXP 	slider_mid: markerPos = 4.24375
677.4364 	EXP 	slider_mid: markerPos = 4.24375
677.4530 	EXP 	slider_mid: markerPos = 4.24375
677.4697 	EXP 	slider_mid: markerPos = 4.24375
677.4743 	DATA 	Mouse:  Left button up, pos=(1286,394)
677.4861 	EXP 	slider_mid: markerPos = 4.24375
677.4861 	EXP 	slider_mid: rating = 4.24375
678.1246 	DATA 	Mouse: Left button down, pos=(1731,392)
678.1363 	EXP 	slider_right: markerPos = 4.2250000000000005
678.1529 	EXP 	slider_right: markerPos = 4.2250000000000005
678.1698 	EXP 	slider_right: markerPos = 4.2250000000000005
678.1864 	EXP 	slider_right: markerPos = 4.2250000000000005
678.2030 	EXP 	slider_right: markerPos = 4.2250000000000005
678.2195 	EXP 	slider_right: markerPos = 4.2250000000000005
678.2365 	EXP 	slider_right: markerPos = 4.2250000000000005
678.2530 	EXP 	slider_right: markerPos = 4.2250000000000005
678.2695 	EXP 	slider_right: markerPos = 4.2250000000000005
678.2737 	DATA 	Mouse:  Left button up, pos=(1731,392)
678.2865 	EXP 	slider_right: markerPos = 4.2250000000000005
678.2865 	EXP 	slider_right: rating = 4.2250000000000005
678.8919 	EXP 	New trial (rep=0, index=14): {'Numb': 34, 'picture_show': 'picture\\p34.tif', 'Video_1': 'GR_left_01_42\\GRZ34.mp4', 'picture_judge': 'picture\\p34.tif'}
678.9107 	EXP 	image_judge: autoDraw = False
678.9107 	EXP 	image_judge_text: autoDraw = False
