1.6064 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
282.6186 	EXP 	text_3: autoDraw = False
282.6206 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
282.6207 	EXP 	window1: mouseVisible = True
282.6461 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
282.6467 	EXP 	RatingScale unnamed RatingScale: reset()
282.6697 	EXP 	left_5: autoDraw = False
282.6697 	EXP 	right_5: autoDraw = False
282.6697 	EXP 	middle_5: autoDraw = False
282.6697 	EXP 	mypick_1: autoDraw = False
282.6697 	EXP 	otherpick_1: autoDraw = False
282.6697 	EXP 	residal_1: autoDraw = False
282.6697 	EXP 	otherleft_6: autoDraw = False
282.6697 	EXP 	othermiddle_6: autoDraw = False
282.6697 	EXP 	otherright_6: autoDraw = False
282.6697 	EXP 	left_5: autoDraw = False
282.6697 	EXP 	right_5: autoDraw = False
282.6697 	EXP 	middle_5: autoDraw = False
282.6697 	EXP 	mypick_1: autoDraw = False
282.6697 	EXP 	otherpick_1: autoDraw = False
282.6697 	EXP 	residal_1: autoDraw = False
282.6697 	EXP 	otherleft_6: autoDraw = False
282.6697 	EXP 	othermiddle_6: autoDraw = False
282.6697 	EXP 	otherright_6: autoDraw = False
282.6697 	EXP 	text_3: autoDraw = False
282.6697 	EXP 	unnamed Rect: autoDraw = False
282.6697 	EXP 	unnamed Rect: autoDraw = False
282.6697 	EXP 	unnamed Rect: autoDraw = False
282.6697 	EXP 	unnamed RatingScale: flipVert = False
282.6697 	EXP 	unnamed RatingScale: autoLog = True
283.4074 	DATA 	Mouse: Left button down, pos=(1388,326)
283.5188 	DATA 	Mouse:  Left button up, pos=(1388,326)
284.1271 	DATA 	Mouse: Left button down, pos=(1053,183)
284.1381 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=49.5
284.1381 	DATA 	RatingScale unnamed RatingScale: rating RT=1.491
284.1381 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (49.5, 0.761), (49.5, 1.491)]
284.1500 	EXP 	New trial (rep=0, index=26): {'trialNumber': 13, 'mychoice': 0, 'otherchoice': 0, 'stay': 50, 'skip': 'one', 'pointsWon': 0, 'otherScore': 0, 'unobtained': 50}
284.1679 	EXP 	unnamed Rect: autoDraw = True
284.1679 	EXP 	unnamed Rect: autoDraw = True
284.1679 	EXP 	unnamed Rect: autoDraw = True
284.1679 	EXP 	text: autoDraw = True
284.2047 	DATA 	Mouse:  Left button up, pos=(1053,183)
285.5894 	DATA 	Keypress: left
285.6006 	EXP 	text: autoDraw = False
285.6006 	EXP 	left_3: autoDraw = True
285.6006 	EXP 	middle_3: autoDraw = True
285.6006 	EXP 	right_3: autoDraw = True
285.6006 	EXP 	text_2: autoDraw = True
287.5829 	EXP 	otherleft_1: autoDraw = True
287.5829 	EXP 	othermiddle_1: autoDraw = True
287.5829 	EXP 	otherright_1: autoDraw = True
288.0826 	EXP 	otherleft_1: autoDraw = False
288.0826 	EXP 	othermiddle_1: autoDraw = False
288.0826 	EXP 	otherright_1: autoDraw = False
288.1051 	EXP 	window1: recordFrameIntervals = False
288.1118 	EXP 	window1: recordFrameIntervals = False
288.1236 	EXP 	left_3: autoDraw = False
288.1236 	EXP 	middle_3: autoDraw = False
288.1236 	EXP 	right_3: autoDraw = False
288.1236 	EXP 	otherleft_1: autoDraw = False
288.1236 	EXP 	othermiddle_1: autoDraw = False
288.1236 	EXP 	otherright_1: autoDraw = False
288.1236 	EXP 	text_2: autoDraw = False
288.1236 	EXP 	mypick: height = 0.8
288.1236 	EXP 	mypick: height = 0.8
288.1236 	EXP 	mypick: text = 0
288.1236 	EXP 	otherpick: height = 0.8
288.1236 	EXP 	otherpick: height = 0.8
288.1236 	EXP 	otherpick: text = 0
288.1236 	EXP 	residal: height = 0.8
288.1236 	EXP 	residal: height = 0.8
288.1236 	EXP 	residal: text = 50
288.1236 	EXP 	left_4: autoDraw = True
288.1236 	EXP 	right_4: autoDraw = True
288.1236 	EXP 	middle_4: autoDraw = True
288.1236 	EXP 	mypick: autoDraw = True
288.1236 	EXP 	otherpick: autoDraw = True
288.1236 	EXP 	residal: autoDraw = True
288.1236 	EXP 	otherleft_5: autoDraw = True
288.1236 	EXP 	othermiddle_5: autoDraw = True
288.1236 	EXP 	otherright_5: autoDraw = True
288.1236 	EXP 	left_4: autoDraw = False
288.1236 	EXP 	right_4: autoDraw = False
288.1236 	EXP 	middle_4: autoDraw = False
288.1236 	EXP 	mypick: autoDraw = False
288.1236 	EXP 	otherpick: autoDraw = False
288.1236 	EXP 	residal: autoDraw = False
288.1236 	EXP 	otherleft_5: autoDraw = False
288.1236 	EXP 	othermiddle_5: autoDraw = False
288.1236 	EXP 	otherright_5: autoDraw = False
288.1236 	EXP 	mypick_1: height = 0.8
288.1236 	EXP 	mypick_1: height = 0.8
288.1236 	EXP 	mypick_1: text = 0
288.1236 	EXP 	otherpick_1: height = 0.8
288.1236 	EXP 	otherpick_1: height = 0.8
288.1236 	EXP 	otherpick_1: text = 0
288.1236 	EXP 	residal_1: height = 0.8
288.1236 	EXP 	residal_1: height = 0.8
288.1236 	EXP 	residal_1: text = 50
288.1236 	EXP 	left_5: autoDraw = True
288.1236 	EXP 	right_5: autoDraw = True
288.1236 	EXP 	middle_5: autoDraw = True
288.1236 	EXP 	mypick_1: autoDraw = True
288.1236 	EXP 	otherpick_1: autoDraw = True
288.1236 	EXP 	residal_1: autoDraw = True
288.1236 	EXP 	otherleft_6: autoDraw = True
288.1236 	EXP 	othermiddle_6: autoDraw = True
288.1236 	EXP 	otherright_6: autoDraw = True
288.1240 	EXP 	window1: recordFrameIntervals = False
290.1151 	EXP 	text_3: autoDraw = True
290.1151 	EXP 	text_3: autoDraw = False
290.1170 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
290.1171 	EXP 	window1: mouseVisible = True
290.1410 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
290.1416 	EXP 	RatingScale unnamed RatingScale: reset()
290.1631 	EXP 	left_5: autoDraw = False
290.1631 	EXP 	right_5: autoDraw = False
290.1631 	EXP 	middle_5: autoDraw = False
290.1631 	EXP 	mypick_1: autoDraw = False
290.1631 	EXP 	otherpick_1: autoDraw = False
290.1631 	EXP 	residal_1: autoDraw = False
290.1631 	EXP 	otherleft_6: autoDraw = False
290.1631 	EXP 	othermiddle_6: autoDraw = False
290.1631 	EXP 	otherright_6: autoDraw = False
290.1631 	EXP 	left_5: autoDraw = False
290.1631 	EXP 	right_5: autoDraw = False
290.1631 	EXP 	middle_5: autoDraw = False
290.1631 	EXP 	mypick_1: autoDraw = False
290.1631 	EXP 	otherpick_1: autoDraw = False
290.1631 	EXP 	residal_1: autoDraw = False
290.1631 	EXP 	otherleft_6: autoDraw = False
290.1631 	EXP 	othermiddle_6: autoDraw = False
290.1631 	EXP 	otherright_6: autoDraw = False
290.1631 	EXP 	text_3: autoDraw = False
290.1631 	EXP 	unnamed Rect: autoDraw = False
290.1631 	EXP 	unnamed Rect: autoDraw = False
290.1631 	EXP 	unnamed Rect: autoDraw = False
290.1631 	EXP 	unnamed RatingScale: flipVert = False
290.1631 	EXP 	unnamed RatingScale: autoLog = True
291.2673 	DATA 	Mouse: Left button down, pos=(1035,323)
291.3595 	DATA 	Mouse:  Left button up, pos=(1042,316)
291.8725 	DATA 	Mouse: Left button down, pos=(1014,163)
291.8727 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=9.5
291.8727 	DATA 	RatingScale unnamed RatingScale: rating RT=1.731
291.8728 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (8.700000000000003, 1.135), (9.0, 1.157), (9.5, 1.178), (9.5, 1.731)]
291.8848 	EXP 	New trial (rep=0, index=27): {'trialNumber': 4, 'mychoice': 50, 'otherchoice': 200, 'stay': 0, 'skip': 'one', 'pointsWon': 50, 'otherScore': 200, 'unobtained': 0}
291.8975 	EXP 	unnamed Rect: autoDraw = True
291.8975 	EXP 	unnamed Rect: autoDraw = True
291.8975 	EXP 	unnamed Rect: autoDraw = True
291.8975 	EXP 	text: autoDraw = True
291.9519 	DATA 	Mouse:  Left button up, pos=(1014,163)
294.1687 	DATA 	Keypress: left
294.1797 	EXP 	text: autoDraw = False
294.1797 	EXP 	left_3: autoDraw = True
294.1797 	EXP 	middle_3: autoDraw = True
294.1797 	EXP 	right_3: autoDraw = True
294.1797 	EXP 	text_2: autoDraw = True
296.1624 	EXP 	otherleft_1: autoDraw = True
296.1624 	EXP 	othermiddle_1: autoDraw = True
296.1624 	EXP 	otherright_1: autoDraw = True
296.6622 	EXP 	otherleft_1: autoDraw = False
296.6622 	EXP 	othermiddle_1: autoDraw = False
296.6622 	EXP 	otherright_1: autoDraw = False
296.6687 	EXP 	window1: recordFrameIntervals = False
296.6752 	EXP 	window1: recordFrameIntervals = False
296.6873 	EXP 	left_3: autoDraw = False
296.6873 	EXP 	middle_3: autoDraw = False
296.6873 	EXP 	right_3: autoDraw = False
296.6873 	EXP 	text_2: autoDraw = False
296.6873 	EXP 	left_3: autoDraw = False
296.6873 	EXP 	middle_3: autoDraw = False
296.6873 	EXP 	right_3: autoDraw = False
296.6873 	EXP 	otherleft_1: autoDraw = False
296.6873 	EXP 	othermiddle_1: autoDraw = False
296.6873 	EXP 	otherright_1: autoDraw = False
296.6873 	EXP 	text_2: autoDraw = False
296.6873 	EXP 	mypick: height = 0.8
296.6873 	EXP 	mypick: height = 0.8
296.6873 	EXP 	mypick: text = 50
296.6873 	EXP 	otherpick: height = 0.8
296.6873 	EXP 	otherpick: height = 0.8
296.6873 	EXP 	otherpick: text = 200
296.6873 	EXP 	residal: height = 0.8
296.6873 	EXP 	residal: height = 0.8
296.6873 	EXP 	residal: text = 0
296.6873 	EXP 	left_4: autoDraw = True
296.6873 	EXP 	right_4: autoDraw = True
296.6873 	EXP 	middle_4: autoDraw = True
296.6873 	EXP 	mypick: autoDraw = True
296.6873 	EXP 	otherpick: autoDraw = True
296.6873 	EXP 	residal: autoDraw = True
296.6873 	EXP 	otherleft_5: autoDraw = True
296.6873 	EXP 	othermiddle_5: autoDraw = True
296.6873 	EXP 	otherright_5: autoDraw = True
296.6873 	EXP 	left_4: autoDraw = False
296.6873 	EXP 	right_4: autoDraw = False
296.6873 	EXP 	middle_4: autoDraw = False
296.6873 	EXP 	mypick: autoDraw = False
296.6873 	EXP 	otherpick: autoDraw = False
296.6873 	EXP 	residal: autoDraw = False
296.6873 	EXP 	otherleft_5: autoDraw = False
296.6873 	EXP 	othermiddle_5: autoDraw = False
296.6873 	EXP 	otherright_5: autoDraw = False
296.6873 	EXP 	mypick_1: height = 0.8
296.6873 	EXP 	mypick_1: height = 0.8
296.6873 	EXP 	mypick_1: text = 50
296.6873 	EXP 	otherpick_1: height = 0.8
296.6873 	EXP 	otherpick_1: height = 0.8
296.6873 	EXP 	otherpick_1: text = 200
296.6873 	EXP 	residal_1: height = 0.8
296.6873 	EXP 	residal_1: height = 0.8
296.6873 	EXP 	residal_1: text = 0
296.6873 	EXP 	left_5: autoDraw = True
296.6873 	EXP 	right_5: autoDraw = True
296.6873 	EXP 	middle_5: autoDraw = True
296.6873 	EXP 	mypick_1: autoDraw = True
296.6873 	EXP 	otherpick_1: autoDraw = True
296.6873 	EXP 	residal_1: autoDraw = True
296.6873 	EXP 	otherleft_6: autoDraw = True
296.6873 	EXP 	othermiddle_6: autoDraw = True
296.6873 	EXP 	otherright_6: autoDraw = True
296.6877 	EXP 	window1: recordFrameIntervals = False
298.6780 	EXP 	text_3: autoDraw = True
298.6780 	EXP 	text_3: autoDraw = False
298.6800 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
298.6801 	EXP 	window1: mouseVisible = True
298.7053 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
298.7059 	EXP 	RatingScale unnamed RatingScale: reset()
298.7290 	EXP 	left_5: autoDraw = False
298.7290 	EXP 	right_5: autoDraw = False
298.7290 	EXP 	middle_5: autoDraw = False
298.7290 	EXP 	mypick_1: autoDraw = False
298.7290 	EXP 	otherpick_1: autoDraw = False
298.7290 	EXP 	residal_1: autoDraw = False
298.7290 	EXP 	otherleft_6: autoDraw = False
298.7290 	EXP 	othermiddle_6: autoDraw = False
298.7290 	EXP 	otherright_6: autoDraw = False
298.7290 	EXP 	left_5: autoDraw = False
298.7290 	EXP 	right_5: autoDraw = False
298.7290 	EXP 	middle_5: autoDraw = False
298.7290 	EXP 	mypick_1: autoDraw = False
298.7290 	EXP 	otherpick_1: autoDraw = False
298.7290 	EXP 	residal_1: autoDraw = False
298.7290 	EXP 	otherleft_6: autoDraw = False
298.7290 	EXP 	othermiddle_6: autoDraw = False
298.7290 	EXP 	otherright_6: autoDraw = False
298.7290 	EXP 	text_3: autoDraw = False
298.7290 	EXP 	unnamed Rect: autoDraw = False
298.7290 	EXP 	unnamed Rect: autoDraw = False
298.7290 	EXP 	unnamed Rect: autoDraw = False
298.7290 	EXP 	unnamed RatingScale: flipVert = False
298.7290 	EXP 	unnamed RatingScale: autoLog = True
300.5154 	DATA 	Mouse: Left button down, pos=(1168,329)
300.5791 	DATA 	Mouse:  Left button up, pos=(1168,329)
301.0730 	DATA 	Mouse: Left button down, pos=(1028,185)
301.0733 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=24.099999999999994
301.0733 	DATA 	RatingScale unnamed RatingScale: rating RT=2.367
301.0734 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (24.099999999999994, 1.81), (24.099999999999994, 2.367)]
301.0856 	EXP 	New trial (rep=0, index=28): {'trialNumber': 72, 'mychoice': -200, 'otherchoice': 0, 'stay': 0, 'skip': 'two', 'pointsWon': -200, 'otherScore': 0, 'unobtained': 0}
301.1093 	EXP 	unnamed Rect: autoDraw = True
301.1093 	EXP 	unnamed Rect: autoDraw = True
301.1093 	EXP 	unnamed Rect: autoDraw = True
301.1093 	EXP 	text: autoDraw = True
301.1309 	DATA 	Mouse:  Left button up, pos=(1028,185)
302.9812 	DATA 	Keypress: right
302.9928 	EXP 	text: autoDraw = False
302.9928 	EXP 	left_3: autoDraw = True
302.9928 	EXP 	middle_3: autoDraw = True
302.9928 	EXP 	right_3: autoDraw = True
302.9928 	EXP 	text_2: autoDraw = True
304.9751 	EXP 	otherleft_1: autoDraw = True
304.9751 	EXP 	othermiddle_1: autoDraw = True
304.9751 	EXP 	otherright_1: autoDraw = True
305.4750 	EXP 	otherleft_1: autoDraw = False
305.4750 	EXP 	othermiddle_1: autoDraw = False
305.4750 	EXP 	otherright_1: autoDraw = False
305.4978 	EXP 	window1: recordFrameIntervals = False
305.5042 	EXP 	window1: recordFrameIntervals = False
305.5163 	EXP 	left_3: autoDraw = False
305.5163 	EXP 	middle_3: autoDraw = False
305.5163 	EXP 	right_3: autoDraw = False
305.5163 	EXP 	otherleft_1: autoDraw = False
305.5163 	EXP 	othermiddle_1: autoDraw = False
305.5163 	EXP 	otherright_1: autoDraw = False
305.5163 	EXP 	text_2: autoDraw = False
305.5163 	EXP 	mypick: height = 0.8
305.5163 	EXP 	mypick: height = 0.8
305.5163 	EXP 	mypick: text = -200
305.5163 	EXP 	otherpick: height = 0.8
305.5163 	EXP 	otherpick: height = 0.8
305.5163 	EXP 	otherpick: text = 0
305.5163 	EXP 	residal: height = 0.8
305.5163 	EXP 	residal: height = 0.8
305.5163 	EXP 	residal: text = 0
305.5163 	EXP 	left_4: autoDraw = True
305.5163 	EXP 	right_4: autoDraw = True
305.5163 	EXP 	middle_4: autoDraw = True
305.5163 	EXP 	mypick: autoDraw = True
305.5163 	EXP 	otherpick: autoDraw = True
305.5163 	EXP 	residal: autoDraw = True
305.5163 	EXP 	otherleft_5: autoDraw = True
305.5163 	EXP 	othermiddle_5: autoDraw = True
305.5163 	EXP 	otherright_5: autoDraw = True
305.5163 	EXP 	left_4: autoDraw = False
305.5163 	EXP 	right_4: autoDraw = False
305.5163 	EXP 	middle_4: autoDraw = False
305.5163 	EXP 	mypick: autoDraw = False
305.5163 	EXP 	otherpick: autoDraw = False
305.5163 	EXP 	residal: autoDraw = False
305.5163 	EXP 	otherleft_5: autoDraw = False
305.5163 	EXP 	othermiddle_5: autoDraw = False
305.5163 	EXP 	otherright_5: autoDraw = False
305.5163 	EXP 	mypick_1: height = 0.8
305.5163 	EXP 	mypick_1: height = 0.8
305.5163 	EXP 	mypick_1: text = -200
305.5163 	EXP 	otherpick_1: height = 0.8
305.5163 	EXP 	otherpick_1: height = 0.8
305.5163 	EXP 	otherpick_1: text = 0
305.5163 	EXP 	residal_1: height = 0.8
305.5163 	EXP 	residal_1: height = 0.8
305.5163 	EXP 	residal_1: text = 0
305.5163 	EXP 	left_5: autoDraw = True
305.5163 	EXP 	right_5: autoDraw = True
305.5163 	EXP 	middle_5: autoDraw = True
305.5163 	EXP 	mypick_1: autoDraw = True
305.5163 	EXP 	otherpick_1: autoDraw = True
305.5163 	EXP 	residal_1: autoDraw = True
305.5163 	EXP 	otherleft_6: autoDraw = True
305.5163 	EXP 	othermiddle_6: autoDraw = True
305.5163 	EXP 	otherright_6: autoDraw = True
305.5166 	EXP 	window1: recordFrameIntervals = False
307.5071 	EXP 	text_3: autoDraw = True
307.5071 	EXP 	text_3: autoDraw = False
307.5091 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
307.5092 	EXP 	window1: mouseVisible = True
307.5337 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
307.5343 	EXP 	RatingScale unnamed RatingScale: reset()
307.5560 	EXP 	left_5: autoDraw = False
307.5560 	EXP 	right_5: autoDraw = False
307.5560 	EXP 	middle_5: autoDraw = False
307.5560 	EXP 	mypick_1: autoDraw = False
307.5560 	EXP 	otherpick_1: autoDraw = False
307.5560 	EXP 	residal_1: autoDraw = False
307.5560 	EXP 	otherleft_6: autoDraw = False
307.5560 	EXP 	othermiddle_6: autoDraw = False
307.5560 	EXP 	otherright_6: autoDraw = False
307.5560 	EXP 	left_5: autoDraw = False
307.5560 	EXP 	right_5: autoDraw = False
307.5560 	EXP 	middle_5: autoDraw = False
307.5560 	EXP 	mypick_1: autoDraw = False
307.5560 	EXP 	otherpick_1: autoDraw = False
307.5560 	EXP 	residal_1: autoDraw = False
307.5560 	EXP 	otherleft_6: autoDraw = False
307.5560 	EXP 	othermiddle_6: autoDraw = False
307.5560 	EXP 	otherright_6: autoDraw = False
307.5560 	EXP 	text_3: autoDraw = False
307.5560 	EXP 	unnamed Rect: autoDraw = False
307.5560 	EXP 	unnamed Rect: autoDraw = False
307.5560 	EXP 	unnamed Rect: autoDraw = False
307.5560 	EXP 	unnamed RatingScale: flipVert = False
307.5560 	EXP 	unnamed RatingScale: autoLog = True
308.9192 	DATA 	Mouse: Left button down, pos=(896,331)
309.0238 	DATA 	Mouse:  Left button up, pos=(896,331)
309.7390 	DATA 	Mouse: Left button down, pos=(965,174)
309.7392 	DATA 	RatingScale unnamed RatingScale: (mouse response) rating=-7.399999999999999
309.7392 	DATA 	RatingScale unnamed RatingScale: rating RT=2.205
309.7392 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (-7.399999999999999, 1.396), (-7.399999999999999, 2.205)]
309.7505 	EXP 	New trial (rep=0, index=29): {'trialNumber': 15, 'mychoice': 50, 'otherchoice': 0, 'stay': 0, 'skip': 'one', 'pointsWon': 50, 'otherScore': 0, 'unobtained': 0}
309.7719 	EXP 	unnamed Rect: autoDraw = True
309.7719 	EXP 	unnamed Rect: autoDraw = True
309.7719 	EXP 	unnamed Rect: autoDraw = True
309.7719 	EXP 	text: autoDraw = True
309.8107 	DATA 	Mouse:  Left button up, pos=(965,174)
311.9438 	DATA 	Keypress: right
311.9549 	EXP 	text: autoDraw = False
311.9549 	EXP 	left_3: autoDraw = True
311.9549 	EXP 	middle_3: autoDraw = True
311.9549 	EXP 	right_3: autoDraw = True
311.9549 	EXP 	text_2: autoDraw = True
313.9376 	EXP 	otherleft_1: autoDraw = True
313.9376 	EXP 	othermiddle_1: autoDraw = True
313.9376 	EXP 	otherright_1: autoDraw = True
314.4373 	EXP 	otherleft_1: autoDraw = False
314.4373 	EXP 	othermiddle_1: autoDraw = False
314.4373 	EXP 	otherright_1: autoDraw = False
314.4438 	EXP 	window1: recordFrameIntervals = False
314.4502 	EXP 	window1: recordFrameIntervals = False
314.4619 	EXP 	left_3: autoDraw = False
314.4619 	EXP 	middle_3: autoDraw = False
314.4619 	EXP 	right_3: autoDraw = False
314.4619 	EXP 	text_2: autoDraw = False
314.4619 	EXP 	left_3: autoDraw = False
314.4619 	EXP 	middle_3: autoDraw = False
314.4619 	EXP 	right_3: autoDraw = False
314.4619 	EXP 	otherleft_1: autoDraw = False
314.4619 	EXP 	othermiddle_1: autoDraw = False
314.4619 	EXP 	otherright_1: autoDraw = False
314.4619 	EXP 	text_2: autoDraw = False
314.4619 	EXP 	mypick: height = 0.8
314.4619 	EXP 	mypick: height = 0.8
314.4619 	EXP 	mypick: text = 50
314.4619 	EXP 	otherpick: height = 0.8
314.4619 	EXP 	otherpick: height = 0.8
314.4619 	EXP 	otherpick: text = 0
314.4619 	EXP 	residal: height = 0.8
314.4619 	EXP 	residal: height = 0.8
314.4619 	EXP 	residal: text = 0
314.4619 	EXP 	left_4: autoDraw = True
314.4619 	EXP 	right_4: autoDraw = True
314.4619 	EXP 	middle_4: autoDraw = True
314.4619 	EXP 	mypick: autoDraw = True
314.4619 	EXP 	otherpick: autoDraw = True
314.4619 	EXP 	residal: autoDraw = True
314.4619 	EXP 	otherleft_5: autoDraw = True
314.4619 	EXP 	othermiddle_5: autoDraw = True
314.4619 	EXP 	otherright_5: autoDraw = True
314.4619 	EXP 	left_4: autoDraw = False
314.4619 	EXP 	right_4: autoDraw = False
314.4619 	EXP 	middle_4: autoDraw = False
314.4619 	EXP 	mypick: autoDraw = False
314.4619 	EXP 	otherpick: autoDraw = False
314.4619 	EXP 	residal: autoDraw = False
314.4619 	EXP 	otherleft_5: autoDraw = False
314.4619 	EXP 	othermiddle_5: autoDraw = False
314.4619 	EXP 	otherright_5: autoDraw = False
314.4619 	EXP 	mypick_1: height = 0.8
314.4619 	EXP 	mypick_1: height = 0.8
314.4619 	EXP 	mypick_1: text = 50
314.4619 	EXP 	otherpick_1: height = 0.8
314.4619 	EXP 	otherpick_1: height = 0.8
314.4619 	EXP 	otherpick_1: text = 0
314.4619 	EXP 	residal_1: height = 0.8
314.4619 	EXP 	residal_1: height = 0.8
314.4619 	EXP 	residal_1: text = 0
314.4619 	EXP 	left_5: autoDraw = True
314.4619 	EXP 	right_5: autoDraw = True
314.4619 	EXP 	middle_5: autoDraw = True
314.4619 	EXP 	mypick_1: autoDraw = True
314.4619 	EXP 	otherpick_1: autoDraw = True
314.4619 	EXP 	residal_1: autoDraw = True
314.4619 	EXP 	otherleft_6: autoDraw = True
314.4619 	EXP 	othermiddle_6: autoDraw = True
314.4619 	EXP 	otherright_6: autoDraw = True
314.4623 	EXP 	window1: recordFrameIntervals = False
316.4532 	EXP 	text_3: autoDraw = True
316.4532 	EXP 	text_3: autoDraw = False
316.4552 	WARNING 	RatingScale unnamed RatingScale: len(labels) not equal to len(tickMarks)
316.4553 	EXP 	window1: mouseVisible = True
316.4808 	EXP 	Created unnamed RatingScale = RatingScale(__class__=type(...), acceptKeys=[], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=False, colorSpace='rgb', depth=0, disappear=False, flipVert=False, high=50, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=-50, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=True, name='unnamed RatingScale', noMouse=False, pos=[0.0, -0.4], precision=10, respKeys=[], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.8999999999999999, skipKeys=[], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.14400000000000002, tickHeight=1.0, tickMarks=100.0, win=Window(...))
316.4813 	EXP 	RatingScale unnamed RatingScale: reset()
316.5043 	EXP 	left_5: autoDraw = False
316.5043 	EXP 	right_5: autoDraw = False
316.5043 	EXP 	middle_5: autoDraw = False
316.5043 	EXP 	mypick_1: autoDraw = False
316.5043 	EXP 	otherpick_1: autoDraw = False
316.5043 	EXP 	residal_1: autoDraw = False
316.5043 	EXP 	otherleft_6: autoDraw = False
