Trial_Number,Left_Box,Right_Box,Basket,Chosed_Box,Box_Color_Ex1,Box_Color_Ex2,Box_Color_Ex3,Transparency_Ex1,Transparency_Ex2,Transparency_Ex3
P01,O02,O03,O01,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P02,O03,O04,O02,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P03,O04,O05,O03,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P04,O05,O06,O04,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P05,O06,O07,O05,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P06,O07,O08,O06,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P07,O08,O09,O07,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P08,O09,O10,O08,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P09,O10,O11,O09,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P10,O11,O12,O10,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P11,O12,O13,O11,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P12,O13,O14,O12,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P13,O14,O15,O13,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P14,O15,O16,O14,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P15,O16,O17,O15,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P16,O17,O18,O16,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P17,O18,O19,O17,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P18,O19,O20,O18,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P19,O20,O21,O19,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P20,O21,O22,O20,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P21,O22,O23,O21,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P22,O23,O24,O22,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P23,O24,O25,O23,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P24,O25,O26,O24,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P25,O26,O27,O25,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P26,O27,O28,O26,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P27,O28,O29,O27,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P28,O29,O30,O28,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P29,O30,O31,O29,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P30,O31,O32,O30,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P31,O32,O33,O31,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P32,O33,O34,O32,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P33,O34,O35,O33,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
P34,O35,O36,O34,Left,GG,BB,GB,OO-OO,TO-TO,OO-TO
