Number,Letter,type,Orientation,human,face_type,image,picture,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text.started,text.stopped,stimulus_duration,CROSS.started,CROSS.stopped,BLANK.started,BLANK.stopped,TEST.started,TEST.stopped,key_JUDGE.keys,key_JUDGE.rt,key_JUDGE.started,key_JUDGE.stopped,image_2.started,image_2.stopped,ISI.started,ISI.stopped,q1.started,q1.stopped,q2.started,q2.stopped,q3.started,q3.stopped,text_2.started,text_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
203,G,M,90,R,N,203GM090RN,HRN,0,0,0,130,532.4222959999988,None,0.79,550.6728265000002,550.6728265000002,550.6728265000002,550.8391202000003,550.8391202000003,None,down,2.5472238000002108,550.8391202000003,None,550.8391202000003,551.506174099999,0.5118941000000632,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_5,N,180,_,_,__5N180__,N,0,1,1,92,,,1.29,553.6722670999989,553.9681091999992,553.9681091999992,554.1177945999989,554.1177945999989,None,down,2.8157788999997138,554.1177945999989,None,554.1177945999989,555.4003214999993,0.2659650000005058,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_5,M,270,_,_,__5M270__,N,0,2,2,46,,,0.913,557.2169251999985,557.5152550999992,557.5152550999992,557.6484297999996,557.6651232999993,None,down,2.0999714999998105,557.6651232999993,None,557.6651232999993,558.5645404999996,0.2719259999994392,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
143,F,M,270,R,N,143FM270RN,HRN,0,3,3,118,,,0.795,560.0901185999992,560.3802039000002,560.3802039000002,560.4792399999988,560.4960830999989,None,down,2.1003220999991754,560.4960830999989,None,560.4960830999989,561.2787487999994,0.3136733000010281,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_4,M,225,_,_,__4M225__,N,0,4,4,37,,,1.305,562.9218490000003,563.2110524999989,563.2110524999989,563.3104984000001,563.3269177999991,None,down,2.465484000000288,563.3269177999991,None,563.3269177999991,564.626123099999,0.31380189999981667,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
009,R,M,0,R,N,009RM000RN,HRN,0,5,5,96,,,0.917,566.058291899999,566.3589283999991,566.3589283999991,566.5376660000002,566.5376660000002,None,down,2.285342999999557,566.5376660000002,None,566.5376660000002,567.4231479999999,0.2515363000002253,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,_2,M,180,_,_,__2M180__,N,0,6,6,28,,,1.395,569.1191278999995,569.4216199000002,569.4216199000002,569.5382097000002,569.5547657999996,None,None,,569.5547657999996,None,569.5547657999996,570.9369224999991,0.28412919999937003,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
_,F,N,0,_,_,_FN000__,N,0,7,7,48,,,0.737,573.3401479999993,573.6347960000003,573.6347960000003,573.7343106999997,573.7511029999987,573.3401479999993,up,1.6334900000001653,573.7511029999987,None,573.7511029999987,574.467417599999,0.3108995999991748,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
268,_2,M,135,R,N,268_2M135RN,HRN,0,8,8,147,,,0.73,575.7094402999992,575.999233999999,575.999233999999,576.0989677999987,576.1158837999992,None,up,2.0497059999997873,576.1158837999992,None,576.1158837999992,576.8315805999991,0.31123509999997623,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
015,R,M,270,R,N,015RM270RN,HRN,0,9,9,102,,,0.98,578.5065027,578.7967185999987,578.7967185999987,578.8797543000001,578.8964371000002,None,down,2.666367199999513,578.8964371000002,None,578.8964371000002,579.8630553999992,0.3273226999990584,None,,,,,,,,,55,001,2020_Jan_13_1650,untitled,3.1.0,60.040335097361954,
